Country Name,Country Code,Time,Time Code,Broad_Money_Perc,Broad_Money_Total,Broad_Money_Growth,Broad_Money_Reserves,Exchange_Rate,Total_Reserves_Perc,Total_Reserves_Gold,Total_Reserves_Months_Imports,Total_Reserves_Without_Gold
Afghanistan,AFG,2021,YR2021,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,2022,YR2022,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,2023,YR2023,..,..,..,..,..,..,..,..,..
Albania,ALB,2021,YR2021,84.76628623,1.58E+12,8.60129445,2.712734022,103.52,50.96958248,5634561134,7.75053225,5470752134
Albania,ALB,2022,YR2022,77.1857456,1.66E+12,4.865258241,2.787183515,113.0416667,50.54093935,5266463584,6.336559908,5085228584
Albania,ALB,2023,YR2023,71.658119,1.70E+12,2.34657299,2.61383448,100.645,56.80632927,6455445543,6.730994152,6228581543
Algeria,DZA,2021,YR2021,79.82603177,2.01E+13,13.18375865,2.644695297,135.0640583,761.7927584,56211005199,13.76621611,46054847199
Algeria,DZA,2022,YR2022,71.6469589,2.30E+13,14.32625276,2.24993653,141.994975,1007.85098,71852290094,16.3300602,61739377094
Algeria,DZA,2023,YR2023,72.33077372,2.43E+13,5.991936822,2.205332567,135.8429333,1110.236304,81216738412,16.91419652,69708546412
American Samoa,ASM,2021,YR2021,..,..,..,..,1,..,..,..,..
American Samoa,ASM,2022,YR2022,..,..,..,..,1,..,..,..,..
American Samoa,ASM,2023,YR2023,..,..,..,..,1,..,..,..,..
Andorra,AND,2021,YR2021,..,..,..,..,0.845376564,..,..,..,..
Andorra,AND,2022,YR2022,..,..,..,..,0.950915534,..,..,..,..
Andorra,AND,2023,YR2023,..,..,..,..,0.924709623,..,..,..,..
Angola,AGO,2021,YR2021,25.862961,1.15E+13,-9.322347297,1.188834705,631.4419555,21.91484308,14468113826,6.949154146,14468113826
Angola,AGO,2022,YR2022,21.76057945,1.14E+13,-1.413168253,1.663746817,460.5675116,22.59003536,13654715740,4.376832867,13654715740
Angola,AGO,2023,YR2023,25.23496312,1.56E+13,37.76490742,1.53531021,685.0202378,24.44623283,13942114199,5.089271136,13942114199
Antigua and Barbuda,ATG,2021,YR2021,92.83112908,4013730245,13.86523493,4.044950441,2.7,..,367511735.7,4.685122483,367511735.7
Antigua and Barbuda,ATG,2022,YR2022,83.25028184,4198211813,4.596262243,3.921489869,2.7,..,396505745.5,3.550130456,396505745.5
Antigua and Barbuda,ATG,2023,YR2023,79.03426084,4338451391,3.340459803,4.409932182,2.7,..,364367020.2,3.09391802,364367020.2
Argentina,ARG,2021,YR2021,30.73095443,1.42E+13,51.28172177,3.770809452,94.99074167,14.86486538,39653498611,5.604903426,36448369072
Argentina,ARG,2022,YR2022,32.25307067,2.67E+13,87.68578788,4.556149155,130.61655,16.78354232,44795335172,4.765151282,41197886699
Argentina,ARG,2023,YR2023,36.00961261,6.89E+13,158.5490548,10.0798767,296.2580417,8.671449891,23080560550,2.470422637,18986771972
Armenia,ARM,2021,YR2021,54.38682631,3.80E+12,13.10419514,2.33704429,503.769675,23.00525906,3229848045,5.516744855,3229848045
Armenia,ARM,2022,YR2022,51.93199922,4.41E+12,16.10386614,2.46462003,435.6661797,25.80911907,4111690218,4.196563128,4111690218
Armenia,ARM,2023,YR2023,54.82816029,5.18E+12,17.39601509,3.660661589,392.4763022,22.77619124,3607482711,2.703979226,3607482711
Aruba,ABW,2021,YR2021,102.3226044,5365500000,11.84183099,1.981206032,1.79,..,1512960280,8.608908926,1330950280
Aruba,ABW,2022,YR2022,94.44252884,5543800000,3.323082658,2.005967712,1.79,..,1543940590,6.978284418,1362705590
Aruba,ABW,2023,YR2023,85.55422252,5587500000,0.788267975,2.126148351,1.79,..,1468151730,..,1261911730
Australia,AUS,2021,YR2021,139.2054501,2.90E+12,6.699811053,37.44220032,1.33122426,..,57877502314,1.786299478,53789557714
Australia,AUS,2022,YR2022,134.3693505,3.13E+12,7.841017065,40.06911886,1.441664459,..,56701901830,1.32965995,53385301330
Australia,AUS,2023,YR2023,126.7532589,3.25E+12,3.93320687,35.49838134,1.505191066,..,61703347652,1.466371114,56605094852
Austria,AUT,2021,YR2021,..,..,..,..,0.845494139,..,33957000221,1.342777457,17572460021
Austria,AUT,2022,YR2022,..,..,..,..,0.949623753,..,33077693776,1.186715351,16762919076
Austria,AUT,2023,YR2023,..,..,..,..,0.924839558,..,31212271322,1.110698067,12646546522
Azerbaijan,AZE,2021,YR2021,37.1732317,34646641487,18.71058014,2.458395652,1.7,52.97875482,8290112835,5.084340277,8290112835
Azerbaijan,AZE,2022,YR2022,31.96541534,42824929995,23.60485218,2.221758214,1.7,74.21835723,11338378376,4.807216425,11338378376
Azerbaijan,AZE,2023,YR2023,36.64344638,45073454435,5.250503483,1.928451295,1.7,94.60575387,13748751032,5.465855159,13748751032
"Bahamas, The",BHS,2021,YR2021,76.85293943,8737333830,4.338730286,3.591595933,1,..,2432716261,5.109377985,2432716261
"Bahamas, The",BHS,2022,YR2022,72.73901152,9555287509,9.361593535,3.661841932,1,..,2609421075,4.624338191,2609421075
